architecture,architecture_id,noise_case,noise_std,noise_std_percent,model_type,mse_all_mean,mse_all_std,rmse_all_mean,rmse_all_std,mse_O2X_mean,mse_O2X_std,rmse_O2X_mean,rmse_O2X_std,mse_O2plus_mean,mse_O2plus_std,rmse_O2plus_mean,rmse_O2plus_std,mse_ne_mean,mse_ne_std,rmse_ne_mean,rmse_ne_std,phys_rmse_P_mean,phys_rmse_P_std,phys_rmse_I_mean,phys_rmse_I_std,phys_rmse_ne_mean,phys_rmse_ne_std,projection_failures_mean,projection_failures_std,resampled_impossible_values_mean,resampled_impossible_values_std,outside_domain_fraction_any_mean,outside_domain_fraction_any_std,outside_domain_fraction_P_mean,outside_domain_fraction_P_std,outside_domain_fraction_I_mean,outside_domain_fraction_I_std,outside_domain_fraction_R_mean,outside_domain_fraction_R_std,actual_abs_noise_mean_P_percent_mean,actual_abs_noise_mean_P_percent_std,actual_abs_noise_mean_I_percent_mean,actual_abs_noise_mean_I_percent_std,actual_abs_noise_mean_R_percent_mean,actual_abs_noise_mean_R_percent_std,n_valid_mean,n_valid_std
"[30, 30, 30]",30_30_30,I_only,0.005,0.5,NN,0.002920454717477784,3.211298002480983e-06,0.054041223882660305,2.9713402424672234e-05,0.0006106419679687153,2.7431106600897e-06,0.02471111184134638,5.543638541139635e-05,0.0037059122389107137,1.0548610337141197e-05,0.060876145605773334,8.666387214281778e-05,0.0039055827406912443,1.1287363228138021e-05,0.06249459967436207,9.033407277024742e-05,0.027525920406526405,2.4689855414032336e-05,0.2623675809303944,0.0001908122611323915,0.007480648458857599,3.130191813444491e-05,0.0,0.0,0.0,0.0,0.001,0.0015672078199387574,0.0,0.0,0.001,0.0015672078199387574,0.0,0.0,0.0,0.0,0.39968278070243507,0.012777413773855254,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.005,0.5,NN_projection,0.0026781761770673885,2.7602006622912454e-06,0.051751091789192405,2.666939842101897e-05,0.00022835159467046354,1.9081543703280445e-06,0.015111181923848745,6.304163044338326e-05,0.001683904124104053,1.1871935644365627e-05,0.04103515883439961,0.0001445994090722434,0.0012978931374968638,1.1036778046452993e-05,0.03602597478011226,0.00015313784495275218,2.4320174162918395e-06,2.6313357966251263e-09,1.2884969504934814e-09,6.743484856941098e-11,0.007870009145040735,4.1009107530957635e-05,0.0,0.0,0.0,0.0,0.001,0.0015672078199387574,0.0,0.0,0.001,0.0015672078199387574,0.0,0.0,0.0,0.0,0.39968278070243507,0.012777413773855254,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.01,1.0,NN,0.0029243622454701535,6.411511476756042e-06,0.05407734189335491,5.928716338572626e-05,0.0006134266733194553,5.60494981051941e-06,0.02476720760874102,0.00011286034675586315,0.003708589148070723,2.1126124523962133e-05,0.06089795181828898,0.00017354631742572837,0.0039089058360844186,2.2537267045595165e-05,0.0625209959862872,0.00018034168469901942,0.02752237462901345,4.951478849109695e-05,0.2623786083388583,0.0003823856953089709,0.007474431924254042,6.257252128826726e-05,0.0,0.0,0.0,0.0,0.002666666666666667,0.0031715106072916963,0.0,0.0,0.002666666666666667,0.0031715106072916963,0.0,0.0,0.0,0.0,0.7993655614048701,0.025554827547710508,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.01,1.0,NN_projection,0.002682263787924212,5.533483231971459e-06,0.05179055006726978,5.3426327377076734e-05,0.00023162295896292004,3.86734401147495e-06,0.015218663689262432,0.00012663447624525643,0.0016862882757590532,2.380913521486144e-05,0.04106346978140518,0.0002896917975261163,0.001301637247335326,2.208979015919402e-05,0.036076977410621235,0.00030598976393490926,2.4327632086046953e-06,5.244634859347429e-09,1.3544430898031373e-09,1.0248036631201216e-10,0.007861313629063293,8.198009358640974e-05,0.0,0.0,0.0,0.0,0.002666666666666667,0.0031715106072916963,0.0,0.0,0.002666666666666667,0.0031715106072916963,0.0,0.0,0.0,0.0,0.7993655614048701,0.025554827547710508,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.02,2.0,NN,0.00294150718743017,1.2865606317275212e-05,0.05423554018600597,0.00011862440638720638,0.000626267851750226,1.175359354727718e-05,0.025024309324907273,0.00023349644781490829,0.003725132578720705,4.218072776670319e-05,0.06103293311816904,0.00034588363393036866,0.003926898205907696,4.46840154987221e-05,0.06266400239645191,0.0003569012323411762,0.0275180646199554,9.917991056724147e-05,0.26246515805381965,0.000778158617306381,0.007466897675869355,0.00012607208043683273,0.0,0.0,0.0,0.0,0.006333333333333334,0.003730700826248436,0.0,0.0,0.006333333333333334,0.003730700826248436,0.0,0.0,0.0,0.0,1.5987311228097403,0.051109655095421015,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.02,2.0,NN_projection,0.0026998934709743464,1.1249120648524945e-05,0.051960392005300296,0.00010825714937619225,0.0002453233071726561,8.040257116845495e-06,0.01566083210808007,0.00025473382430844034,0.0017023613711756517,4.8004721272032467e-05,0.04125579536653178,0.0005810334264379812,0.0013213691966730517,4.437633671474079e-05,0.03634578133268405,0.0006098973078077318,2.4345339249563802e-06,1.0362861392028575e-08,1.3546085288378778e-09,1.2826729665487923e-10,0.007847670508038005,0.0001636092733831953,0.0,0.0,0.0,0.0,0.006333333333333334,0.003730700826248436,0.0,0.0,0.006333333333333334,0.003730700826248436,0.0,0.0,0.0,0.0,1.5987311228097403,0.051109655095421015,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.05,5.0,NN,0.0030678376025234655,3.3158890541527514e-05,0.055387295865506316,0.000299225720700008,0.0007238470815125372,3.433163830860339e-05,0.026897449667519203,0.0006276798511883583,0.003862933990355662,0.00010629822536803976,0.06214690089220278,0.0008563692331961725,0.004070847294423403,0.00011059738995513058,0.06379758174824543,0.0008680634826080114,0.027510223270432725,0.0002385672099373399,0.26322717249213695,0.0020289161747047116,0.0074817046154095875,0.0003127336643904432,0.0,0.0,0.0,0.0,0.018833333333333334,0.007031674369909661,0.0,0.0,0.018833333333333334,0.007031674369909661,0.0,0.0,0.0,0.0,3.9968278070243506,0.12777413773855265,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.05,5.0,NN_projection,0.002828739936773709,3.0439585793956384e-05,0.053185169222567774,0.00028600982783862045,0.0003446626632415038,2.3697078846568475e-05,0.01855507028242709,0.0006257879712346942,0.0018406314234539847,0.00012485029082668294,0.04287918922817739,0.0014533281543953683,0.0014781643876776746,0.00011495846749199807,0.0384193064842487,0.0014942968587761236,2.4423665049451356e-06,2.4961654984020483e-08,1.4000299465307596e-09,1.2669171673763587e-10,0.007832967652202745,0.000404686717431726,0.0,0.0,0.0,0.0,0.018833333333333334,0.007031674369909661,0.0,0.0,0.018833333333333334,0.007031674369909661,0.0,0.0,0.0,0.0,3.9968278070243506,0.12777413773855265,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.1,10.0,NN,0.003535940051960657,7.689864639102413e-05,0.05946045042246576,0.0006447255786263216,0.0010973876729530512,9.232012294117781e-05,0.03310050897865881,0.0013549046603782138,0.004385946496466793,0.00022278743975837894,0.06620617127025784,0.0016825363686000995,0.004613181243585807,0.0002268441799895982,0.06790090551464292,0.0016696277168855938,0.027531582437895274,0.00045780853931965293,0.2661620946875918,0.004278419845569977,0.007627107801427049,0.0006182630639590741,0.0,0.0,0.0,0.0,0.0375,0.010137937550497033,0.0,0.0,0.0375,0.010137937550497033,0.0,0.0,0.0,0.0,7.993655614048701,0.2555482754771053,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,I_only,0.1,10.0,NN_projection,0.0033046435850804723,7.646410148951557e-05,0.057482400348110044,0.0006627179284627054,0.0007145947129158754,6.941362242335023e-05,0.026703439475085976,0.0012653408595462363,0.002372031835306439,0.0002778688576097158,0.04862388762918344,0.0028560899165745827,0.0020650822829477297,0.0002594156397177388,0.045357579482759904,0.0028603029675465606,2.463769830449014e-06,4.6328662001172726e-08,1.3635575224691088e-09,1.3205765080056916e-10,0.007892117337732837,0.000805105011339776,0.0,0.0,0.0,0.0,0.0375,0.010137937550497033,0.0,0.0,0.0375,0.010137937550497033,0.0,0.0,0.0,0.0,7.993655614048701,0.2555482754771053,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.005,0.5,NN,0.0029342479023672036,9.144016830878506e-06,0.05416863610684567,8.438440451985828e-05,0.0006299320894319187,1.0748705762294822e-05,0.025097576697719254,0.00021455789065034117,0.0037198012225133073,3.389151238206792e-05,0.0609895724986515,0.0002777142511738025,0.003917224725959213,3.401831348642534e-05,0.06258717608280526,0.00027167306036717214,0.02752675000152748,0.00010002778860893997,0.26274917720250796,0.0009713770043964721,0.007509056735705869,4.801486646034122e-05,0.0,0.0,0.0,0.0,0.0075,0.006105792475542053,0.003,0.002840805420755968,0.0001666666666666667,0.00074535599249993,0.004333333333333333,0.004060939308851518,0.39968278070243507,0.012777413773855254,0.39667287051054395,0.019435706768713267,0.4005584882920882,0.0189222755896494,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.005,0.5,NN_projection,0.002692100865849323,7.52856652845978e-06,0.051885410944894426,7.252534041832119e-05,0.00024724616975539443,1.0603704666656638e-05,0.015720625898835987,0.00033731307375786863,0.0017077890443287246,2.850935887610805e-05,0.041324042100026194,0.00034425945537949656,0.0013180150783851851,2.9293240133480892e-05,0.03630235204335729,0.000403033896103219,2.4304795452052366e-06,5.696601918114281e-09,1.2809439817694172e-09,9.92704036008927e-11,0.007907096719911556,6.65809019132664e-05,0.0,0.0,0.0,0.0,0.0075,0.006105792475542053,0.003,0.002840805420755968,0.0001666666666666667,0.00074535599249993,0.004333333333333333,0.004060939308851518,0.39968278070243507,0.012777413773855254,0.39667287051054395,0.019435706768713267,0.4005584882920882,0.0189222755896494,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.01,1.0,NN,0.0029669866192723023,1.8880832379401834e-05,0.05446979076041547,0.00017324697569945325,0.0006801461137524802,2.2116711019703035e-05,0.026076315178940657,0.0004253796335771414,0.0037492825485681176,6.990341917911798e-05,0.06122886311863107,0.0005701982739710678,0.0039446469406719965,7.012863370129103e-05,0.06280407080368278,0.0005578446850406844,0.027546661883761075,0.0002017913466862504,0.2633742686832946,0.001976854917247376,0.007533815152668396,9.821196002434864e-05,0.0,0.0,0.0,0.0,0.01566666666666667,0.0046010423431299624,0.005,0.002961744388795462,0.0021666666666666666,0.002483866067901982,0.0085,0.00411458680324082,0.7993655614048701,0.025554827547710508,0.7933457410210879,0.038871413537426534,0.8011169765841764,0.0378445511792988,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.01,1.0,NN_projection,0.0027255654393083203,1.5584899036168935e-05,0.0522067457429348,0.0001491669530171136,0.00030075064067768985,2.2291537812874466e-05,0.017330821619513805,0.0006433977817500063,0.0017475767672569319,5.931522710359712e-05,0.04179835509359601,0.0007065697168928678,0.0013545572265687058,6.065412060155633e-05,0.036795582387130134,0.0008222839569885155,2.430242312215114e-06,1.1360195117670699e-08,1.309341902321113e-09,1.0892709178141957e-10,0.0079386157575265,0.00013522428899935746,0.0,0.0,0.0,0.0,0.01566666666666667,0.0046010423431299624,0.005,0.002961744388795462,0.0021666666666666666,0.002483866067901982,0.0085,0.00411458680324082,0.7993655614048701,0.025554827547710508,0.7933457410210879,0.038871413537426534,0.8011169765841764,0.0378445511792988,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.02,2.0,NN,0.0030871153184788254,4.05461612368252e-05,0.0555606781303168,0.00036471211164481877,0.000872369508418604,4.805715455162331e-05,0.029525162660136512,0.0008171054889602944,0.003859002432904885,0.0001485133469363229,0.062109999598193036,0.0011922481273656717,0.0040488166202156915,0.00014901302541782817,0.06362011892252968,0.0011684846231773166,0.027647066901068874,0.00040705102549208735,0.265423272708561,0.0041403582102865055,0.00759727498984817,0.00020570430771686126,0.0,0.0,0.0,0.0,0.024666666666666667,0.005962847939999439,0.006333333333333334,0.00322635347182329,0.005666666666666667,0.0036031175584972075,0.013000000000000001,0.005913608055486779,1.5987311228097403,0.051109655095421015,1.5866914820421758,0.07774282707485307,1.6022339531683527,0.0756891023585976,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.02,2.0,NN_projection,0.0028485080309279946,3.385071389651139e-05,0.053370522446072974,0.0003168342771442849,0.0005090930440379773,5.010158312875984e-05,0.022536900251011308,0.0011150506780759784,0.0018795467707861582,0.00012860056529503692,0.04333002967028683,0.0014708749842119464,0.0014784634691713758,0.00013041546570335158,0.03841556459786302,0.00168830834013122,2.431667039135831e-06,2.258570838885462e-08,1.3619810085461577e-09,1.4575161499758814e-10,0.008016188793732986,0.00028004095830141615,0.0,0.0,0.0,0.0,0.024666666666666667,0.005962847939999439,0.006333333333333334,0.00322635347182329,0.005666666666666667,0.0036031175584972075,0.013000000000000001,0.005913608055486779,1.5987311228097403,0.051109655095421015,1.5866914820421758,0.07774282707485307,1.6022339531683527,0.0756891023585976,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.05,5.0,NN,0.003889276886996374,0.00013025749329138446,0.06235573519497284,0.0010458817940652465,0.0021841048988200263,0.00016836322116856834,0.046700585713069495,0.0018238746714433058,0.00459817518630461,0.00044031020697579367,0.06773707642537466,0.0032222358448040175,0.004760097885253539,0.000442748763338054,0.0689235213496605,0.0031864994844918526,0.02842080472295607,0.001053150900261518,0.2787087664286453,0.01233303216945094,0.00790034637776052,0.0006032352910201883,0.0,0.0,0.0,0.0,0.06466666666666668,0.01432292563795572,0.016833333333333332,0.0067082039324993705,0.017,0.007246697170645461,0.03166666666666666,0.011055415967851335,3.9968278070243506,0.12777413773855265,3.96672870510544,0.19435706768713298,4.005584882920882,0.18922275589649407,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.05,5.0,NN_projection,0.0036714114048493006,0.00011538731950523322,0.0605850580929404,0.0009526366316356563,0.0019472106946935518,0.00018143759560559935,0.04408022053218771,0.0020887801847639382,0.002708777776779631,0.00041100909997360133,0.05190858591031979,0.0038765809095102806,0.002271094548686154,0.0004101494460006355,0.04747535825875817,0.004253160668530286,2.4514643033827928e-06,5.4820552860758866e-08,1.3799561646965273e-09,2.1569137130169123e-10,0.008363599067043034,0.0007839008296495388,0.0,0.0,0.0,0.0,0.06466666666666668,0.01432292563795572,0.016833333333333332,0.0067082039324993705,0.017,0.007246697170645461,0.03166666666666666,0.011055415967851335,3.9968278070243506,0.12777413773855265,3.96672870510544,0.19435706768713298,4.005584882920882,0.18922275589649407,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.1,10.0,NN,0.0067635952355931655,0.00041191240559315087,0.0822044427498301,0.0025183176888909473,0.00682379958896194,0.0005628076158626123,0.08253595178109707,0.0034968034350727224,0.007298544875657839,0.0011687206074577434,0.08517616493456667,0.006771908127064708,0.007381873205453001,0.001179901692175186,0.0856623130119817,0.00679328886245142,0.03145450796613779,0.0023078112083879587,0.33002166324663246,0.034523139744160956,0.008866023800687373,0.001627222287725011,0.0,0.0,0.0,0.0,0.121,0.017205330331407927,0.0315,0.009395469855263737,0.034333333333333334,0.00859076071082435,0.059,0.013027187046295961,7.993655614048701,0.2555482754771053,7.93345741021088,0.38871413537426597,8.011169765841764,0.37844551179298813,300.0,0.0
"[30, 30, 30]",30_30_30,P_I_R,0.1,10.0,NN_projection,0.006637349950253324,0.00039331616936841236,0.08143572351928438,0.0024220228918031147,0.007079049171318595,0.0005941215788942037,0.084062965118247,0.0036225996549414906,0.005729343430208666,0.0012245513134980803,0.07529742826496374,0.007923364974375634,0.005193435141164667,0.0012142357196728902,0.07161048808231364,0.008295410130876995,2.542742581769877e-06,1.0539154817569697e-07,1.350888197011036e-09,1.8942414352597375e-10,0.009394413494271468,0.001944800755956453,0.0,0.0,0.0,0.0,0.121,0.017205330331407927,0.0315,0.009395469855263737,0.034333333333333334,0.00859076071082435,0.059,0.013027187046295961,7.993655614048701,0.2555482754771053,7.93345741021088,0.38871413537426597,8.011169765841764,0.37844551179298813,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.005,0.5,NN,0.0029245765936252123,5.138014493040715e-06,0.054079334778019406,4.750171312967129e-05,0.0006276019556959091,1.1391492405171802e-05,0.02505100326177102,0.0002275528270575345,0.003705888072795093,6.902170159649462e-06,0.06087598062776835,5.67116684002582e-05,0.0039049534668940795,7.444171707525837e-06,0.062489599888475245,5.9583398902924935e-05,0.02752442949139373,8.228131263027907e-05,0.26236572163298083,0.00011138913269183589,0.007490305427493578,4.844999774517315e-06,0.0,0.0,0.0,0.0,0.003,0.002840805420755968,0.003,0.002840805420755968,0.0,0.0,0.0,0.0,0.39968278070243507,0.012777413773855254,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.005,0.5,NN_projection,0.002682225150681001,5.128492364861269e-06,0.05179018074991866,4.950886954622901e-05,0.00024530091559830523,1.0039191162081439e-05,0.01565898241595411,0.00031984419750753985,0.0016848956703576761,1.8723029887584946e-06,0.041047474659583735,2.2813396511613606e-05,0.001297837162479391,1.984427014537005e-06,0.03602549709693921,2.7556598509207576e-05,2.43143799772682e-06,9.373569343646693e-10,1.2771335119758345e-09,7.561955999535166e-11,0.007881771846196737,8.697066066030718e-06,0.0,0.0,0.0,0.0,0.003,0.002840805420755968,0.003,0.002840805420755968,0.0,0.0,0.0,0.0,0.39968278070243507,0.012777413773855254,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.01,1.0,NN,0.002935183680035628,1.0288476530432934e-05,0.05417725646107735,9.493702223010734e-05,0.0006717526788272484,2.337061997385182e-05,0.025914461106938336,0.0004511789984717065,0.003705384357208722,1.380577325710997e-05,0.06087176786099165,0.00011348399499919968,0.0039043600598370693,1.4912583775786616e-05,0.06248477025827315,0.00011940910611504101,0.027537258644709694,0.00016651814800860856,0.26236779309990765,0.00022512288789707392,0.007492372553313584,9.566267175576823e-06,0.0,0.0,0.0,0.0,0.005,0.002961744388795462,0.005,0.002961744388795462,0.0,0.0,0.0,0.0,0.7993655614048701,0.025554827547710508,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.01,1.0,NN_projection,0.002693116498921679,1.0277311614206349e-05,0.05189515572373056,9.900202780896116e-05,0.00029331141711442024,2.0794529496780224e-05,0.01711619906215092,0.0006044978596838577,0.0016847784437416069,3.7380537766211173e-06,0.041046028695670464,4.556147731064774e-05,0.0012976240642058902,3.961992880870094e-06,0.036022509423455855,5.505062669117728e-05,2.431453291453828e-06,1.882719811179173e-09,1.299592322267094e-09,8.801417076392446e-11,0.007883768336167747,1.7377820541201666e-05,0.0,0.0,0.0,0.0,0.005,0.002961744388795462,0.005,0.002961744388795462,0.0,0.0,0.0,0.0,0.7993655614048701,0.025554827547710508,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.02,2.0,NN,0.002973307434032007,2.066974748006535e-05,0.05452772999652614,0.00018944644556356994,0.0008406684215610588,5.0070661044500104e-05,0.028982090753026345,0.0008625770106905997,0.0037058586135725715,2.76066486919478e-05,0.06087536145659176,0.000227066189918352,0.003904170085466432,2.976937634884326e-05,0.062482925965588035,0.00023852230454386654,0.027617563232979276,0.0003391855938405619,0.26240260452643616,0.00043963447693702026,0.007497654592981834,1.9335484223021398e-05,0.0,0.0,0.0,0.0,0.006333333333333334,0.00322635347182329,0.006333333333333334,0.00322635347182329,0.0,0.0,0.0,0.0,1.5987311228097403,0.051109655095421015,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.02,2.0,NN_projection,0.002732483955258761,2.067318903876795e-05,0.05227281173422469,0.00019764044190346032,0.0004798530521183555,4.5528249910511287e-05,0.021882402554224717,0.0010328858770276713,0.0016852740015704214,7.457429656341038e-06,0.041051993214333296,9.092912656025117e-05,0.0012976678911379258,7.903522079380914e-06,0.03602299838561762,0.00010992077393806465,2.4313918452928334e-06,3.733146160282306e-09,1.3237496772895886e-09,1.1738883568279895e-10,0.007888560665920643,3.4713011492289614e-05,0.0,0.0,0.0,0.0,0.006333333333333334,0.00322635347182329,0.006333333333333334,0.00322635347182329,0.0,0.0,0.0,0.0,1.5987311228097403,0.051109655095421015,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.05,5.0,NN,0.0032242049785463018,5.369412429513331e-05,0.0567802200646688,0.00047193660823699723,0.00199257038377788,0.000163454907342719,0.044602555481206646,0.0018302799106501828,0.003720024619496029,6.92642595243644e-05,0.06098947769717746,0.0005696071790660306,0.003912646988585359,7.424101949994728e-05,0.06254846548954812,0.0005951147506922591,0.028301981009857043,0.0008958174787672671,0.26269840744897766,0.0010443693936843708,0.007525902922249269,4.87933291531014e-05,0.0,0.0,0.0,0.0,0.016833333333333332,0.0067082039324993705,0.016833333333333332,0.0067082039324993705,0.0,0.0,0.0,0.0,3.9968278070243506,0.12777413773855265,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.05,5.0,NN_projection,0.0029926463019057372,5.397164200903924e-05,0.0547029803119462,0.0004923059559638335,0.0017646936794508815,0.00015816564139597457,0.04196803525328348,0.0018855953771564646,0.0016934139376013975,1.8608891896441564e-05,0.04115051815538249,0.00022663010654711905,0.0013022870554550625,1.9722292795356918e-05,0.03608622272578377,0.00027450403158748557,2.430451439487494e-06,9.649134836481278e-09,1.2640280587728874e-09,1.3662192361876147e-10,0.007909612959445946,8.664709208997501e-05,0.0,0.0,0.0,0.0,0.016833333333333332,0.0067082039324993705,0.016833333333333332,0.0067082039324993705,0.0,0.0,0.0,0.0,3.9968278070243506,0.12777413773855265,0.0,0.0,0.0,0.0,300.0,0.0
"[30, 30, 30]",30_30_30,P_only,0.1,10.0,NN,0.004104247970427619,0.0001232851381035295,0.06405757184633185,0.0009599668742374635,0.006049462738498086,0.0005039320691914806,0.07771309402979754,0.003266698770436554,0.0037923398951308558,0.00013176764468801348,0.0615730546965092,0.0010754829865017156,0.00396190655393012,0.00014287111969757722,0.06293386600513055,0.0011402047731107522,0.031016380299623152,0.002055647253991127,0.2640268377549555,0.002003998699818684,0.007625949953546927,0.00010305841757528537,0.0,0.0,0.0,0.0,0.0315,0.009395469855263737,0.0315,0.009395469855263737,0.0,0.0,0.0,0.0,7.993655614048701,0.2555482754771053,0.0,0.0,0.0,0.0,300.0,0.0
